annual_visits,avg_basket_size
34.2,41.01
101.2,1.0
35.2,33.89
86.1,6.89
79.8,34.5
80.5,53.52
71.9,18.37
40.1,36.59
34.1,48.97
79.5,10.53
76.5,6.44
18.7,2.57
81.2,14.41
83.3,1.0
9.0,1.0
88.6,24.53
27.8,2.51
74.6,14.03
79.0,12.54
112.5,53.42
84.4,64.85
34.0,7.51
28.2,7.78
88.1,38.95
65.9,1.0
98.6,33.43
89.9,33.9
101.5,40.04
21.6,7.73
20.2,8.11
73.3,26.06
14.8,3.47
92.2,11.96
89.4,36.26
96.1,59.09
20.4,6.72
25.7,45.18
85.1,61.78
25.5,1.0
24.2,3.8
26.2,46.05
81.3,1.08
97.9,48.15
98.9,39.15
23.7,1.0
102.5,60.16
27.3,41.96
24.9,2.22
18.0,3.5
72.9,5.65
17.7,42.09
98.0,52.69
91.7,31.39
29.4,36.5
55.1,21.68
33.7,43.21
25.4,30.2
78.4,16.51
78.3,21.39
40.0,41.98
85.8,52.51
29.6,1.0
85.5,38.77
28.4,48.01
79.1,22.25
35.0,37.59
19.4,7.37
18.4,9.91
29.3,1.0
24.8,44.87
20.7,13.84
27.1,41.88
36.1,34.66
17.9,1.0
21.7,38.57
75.4,24.71
24.9,36.49
27.5,37.67
65.3,26.09
87.1,53.93
19.7,1.0
21.0,4.8
83.2,17.27
6.8,10.53
21.1,1.0
99.0,32.11
31.5,42.29
74.9,13.51
33.2,38.36
29.0,37.13
32.4,48.11
28.4,51.92
13.5,1.0
75.9,11.56
68.3,15.45
81.2,17.68
29.5,42.42
78.5,45.58
25.1,8.75
92.1,38.66
117.2,51.98
36.3,35.58
31.2,35.9
20.9,1.0
23.6,1.0
24.5,48.12
45.0,51.67
25.1,6.9
99.3,46.98
28.8,4.15
83.8,9.18
21.9,2.84
97.9,62.61
26.0,1.0
27.4,45.0
16.2,1.0
97.3,39.83
67.0,20.93
90.2,42.76
29.8,27.69
84.6,32.23
33.5,42.14
21.1,1.0
33.2,45.5
27.4,35.98
82.6,23.53
23.1,9.72
15.0,14.74
32.6,19.94
30.6,37.05
69.9,1.0
32.2,31.67
16.4,7.0
80.4,52.57
11.4,1.27
26.1,44.87
93.0,12.86
28.1,46.79
36.2,33.58
84.5,34.07
21.8,5.93
21.7,25.55
84.9,35.85
25.8,7.32
21.1,13.0
18.8,4.79
39.4,39.48
29.8,32.35
14.2,1.0
76.9,13.67
66.4,14.29
17.6,5.22
97.7,42.87
88.8,41.87
60.7,11.56
34.6,52.35
82.1,45.34
95.8,43.84
98.7,72.62
73.2,19.36
28.0,1.0
28.4,53.74
27.7,38.88
14.1,6.45
31.3,27.67
84.6,19.68
72.3,13.12
36.0,39.5
24.0,1.0
39.4,36.87
96.4,56.12
89.5,1.94
95.6,65.98
21.6,28.17
34.8,47.81
23.0,35.41
85.9,43.59
103.5,48.49
80.5,9.09
25.7,2.61
94.2,51.43
34.1,31.75
26.0,3.65
94.8,60.09
108.2,46.32
87.9,23.89
26.0,35.36
21.8,18.86
107.5,43.1
78.2,22.87
13.7,48.42
33.0,37.02
100.1,39.74
26.5,1.0
65.0,11.53
74.0,39.15
26.2,1.77
54.3,8.27
76.2,6.68
26.1,6.96
93.5,1.0
24.2,36.76
81.7,27.01
20.3,5.0
23.2,1.0
20.2,4.64
13.9,42.91
15.7,1.0
32.4,11.76
22.7,30.63
86.9,3.11
18.3,12.21
15.8,2.63
18.6,1.0
18.0,11.93
39.4,41.14
81.3,15.08
83.5,5.74
23.2,11.4
64.2,16.33
32.2,35.53
77.7,14.03
85.4,41.55
30.8,46.42
23.1,5.68
81.7,32.08
21.2,44.97
20.3,44.79
14.5,3.54
23.9,3.38
29.5,48.26
77.0,1.98
90.2,43.51
15.4,1.0
30.0,1.08
92.1,27.53
68.4,30.62
72.2,33.22
18.3,7.59
33.4,37.96
18.6,1.24
15.3,3.61
93.7,29.04
86.6,18.24
75.2,3.92
91.8,57.33
6.1,12.88
33.2,1.0
35.4,36.37
92.6,29.75
88.0,16.69
87.0,44.71
98.5,63.58
85.6,11.23
30.8,40.02
77.7,19.09
35.9,45.54
5.8,1.0
82.6,28.58
20.9,50.87
101.3,45.49
30.0,33.55
78.9,12.32
67.3,1.0
79.0,46.69
86.9,18.91
101.0,1.0
33.0,35.39
66.5,16.34
24.5,42.49
85.4,19.54
27.5,33.85
23.5,37.34
28.1,44.42
89.5,17.39
18.4,1.0
15.4,1.0
35.1,54.98
31.6,43.45
36.0,39.36
98.5,43.24
35.9,34.41
14.6,1.0
69.8,22.56
76.3,47.9
20.9,3.29
86.0,16.98
74.4,48.69
26.5,9.09
41.0,33.99
40.0,33.4
23.4,6.87
84.2,17.24
75.3,45.93
95.0,56.12
87.5,32.21
78.9,50.62
72.9,15.85
91.9,22.63
17.9,13.12
23.8,6.89
77.5,36.38
16.5,3.96
95.1,50.74
92.8,22.08
85.0,16.88
87.4,1.37
34.9,47.32
31.9,43.25
107.3,46.65
38.7,46.76
22.4,3.39
28.3,31.28
84.3,45.17
88.1,1.68
17.0,1.0
98.4,35.44
71.4,36.46
24.8,42.58
84.1,11.62
27.9,46.68
63.2,11.75
12.1,36.0
19.0,9.78
79.2,29.62
24.8,1.0
24.3,1.0
10.9,4.92
25.3,1.08
33.0,40.03
23.6,42.72
73.7,12.71
13.4,2.18
16.7,48.01
82.8,36.83
99.9,1.0
29.6,1.0
26.5,36.66
9.0,1.0
31.4,48.13
29.5,34.16
25.1,48.54
30.9,44.53
84.5,21.07
81.9,29.58
33.4,51.05
85.8,10.0
29.8,1.0
94.7,42.78
22.1,4.61
82.6,31.55
32.4,41.23
33.8,42.12
27.5,1.0
96.7,53.38
84.7,51.75
34.7,1.0
75.8,21.66
12.0,1.0
29.0,42.09
65.0,41.15
88.5,22.31
18.5,1.98
21.2,1.0
80.1,59.4
98.3,28.08
21.2,29.57
66.2,25.42
96.3,3.8
103.2,35.16
19.0,1.0
80.3,1.0
89.4,10.44
85.6,5.01
43.3,34.0
87.1,8.08
94.6,22.58
18.4,1.0
34.0,4.26
67.2,18.03
28.2,4.64
30.0,27.2
37.3,30.78
64.1,10.06
28.1,43.38
16.0,4.46
91.3,52.57
69.3,21.03
73.9,47.46
80.4,9.69
19.7,13.6
95.5,44.15
21.5,4.22
9.5,1.0
37.5,49.98
33.2,51.19
71.2,22.13
30.7,37.21
13.1,7.89
81.9,25.0
110.6,44.8
25.6,11.85
29.2,47.61
101.1,37.04
77.8,34.15
92.8,53.02
24.9,1.0
16.7,4.89
16.8,1.0
91.7,53.72
21.9,37.85
85.1,47.43
67.2,19.3
24.5,36.75
92.3,28.75
22.3,1.0
29.4,25.78
66.8,15.39
87.0,40.29
78.4,11.14
84.1,40.64
75.9,29.06
16.0,36.73
41.4,35.01
27.4,46.69
26.2,45.25
33.5,32.86
20.8,2.86
14.0,11.67
79.6,7.78
18.6,8.96
22.1,3.79
92.8,43.7
20.3,3.28
66.1,8.19
23.6,15.13
85.9,66.98
10.5,1.0
25.1,46.43
92.0,30.29
77.2,17.7
84.0,58.39
25.6,1.0
13.9,1.0
99.6,11.2
24.0,1.0
96.0,42.59
86.7,1.0
86.5,67.73
28.8,36.63
88.2,9.27
16.2,40.81
81.0,23.17
17.3,15.7
75.7,29.44
85.2,12.26
100.5,45.4
24.3,39.38
21.9,43.25
104.5,37.49
26.6,27.36
17.7,35.91
98.9,46.13
81.3,41.43
30.0,9.84
33.2,41.05
19.5,49.15
36.8,35.84
25.4,14.99
78.7,44.2
34.1,41.08
33.2,43.07
79.4,53.17
105.9,60.4
92.3,49.13
28.6,7.72
33.0,1.0
24.6,1.0
85.2,9.39
32.8,35.59
79.9,54.63
8.1,4.84
88.1,41.45
22.2,1.0
14.7,1.0
18.2,27.93
71.5,10.53
85.5,26.96
66.5,2.34
36.0,43.15
19.8,4.69
87.6,11.84
41.6,44.53
31.2,34.73
73.2,41.69
105.1,43.0
24.3,1.0
10.1,43.88
19.0,2.92
26.6,25.53
21.9,4.02
101.8,62.34
90.9,25.42
76.0,25.0
82.9,5.21
71.5,28.29
78.3,25.58
32.9,12.53
82.5,15.89
13.4,1.0
81.9,24.11
27.7,4.24
67.7,14.51
71.9,1.0
15.2,1.0
16.9,1.0
81.7,11.32
34.3,43.82
88.7,36.25
84.3,55.53
24.1,1.0
20.4,1.0
107.2,43.38
86.3,19.57
17.3,1.0
74.5,20.32
91.5,40.8
90.7,53.84
83.3,44.06
13.5,45.4
75.9,12.07
79.1,15.84
26.4,31.72
26.4,37.45
24.9,4.09
77.7,14.34
88.0,52.44
75.8,55.15
98.5,55.23
92.6,49.2
31.7,32.53
23.8,12.86
34.8,32.63
89.5,46.86
23.5,43.91
68.9,3.91
21.4,1.0
31.9,42.26
73.8,12.89
26.1,47.26
75.9,69.36
14.4,8.89
21.9,6.48
28.5,1.0
19.7,10.83
39.0,45.65
46.6,39.07
80.6,50.26
89.9,33.27
23.5,40.3
89.9,15.18
78.6,55.99
26.5,36.63
24.4,44.73
68.5,44.99
30.2,38.37
23.8,1.0
27.7,27.88
95.5,51.83
88.8,45.26
79.8,12.92
91.9,40.94
13.6,4.67
19.8,47.01
37.8,35.17
23.6,4.22
20.4,1.0
74.2,37.68
31.7,1.0
24.2,1.0
14.7,1.0
12.6,1.0
91.5,31.45
110.0,44.93
29.7,39.91
89.3,11.12
86.5,33.52
102.1,21.78
19.3,1.4
30.0,8.04
34.6,1.08
78.8,1.0
12.7,4.29
84.7,11.97
108.0,54.52
18.3,35.29
78.5,13.85
90.0,49.38
90.2,43.51
74.2,18.48
30.8,36.75
92.8,52.14
16.3,1.0
72.2,9.03
104.3,33.28
27.1,6.31
91.8,26.25
25.9,5.0
95.2,16.09
20.3,1.0
84.3,21.91
83.9,50.51
77.1,12.47
85.6,22.09
95.0,46.58
93.6,31.06
68.1,47.9
83.6,6.73
21.3,1.23
88.8,70.18
35.3,4.57
95.6,41.46
16.6,1.0
31.5,6.46
38.8,28.24
29.6,42.96
87.1,46.7
81.0,16.99
32.1,34.88
80.1,38.34
11.6,1.0
92.3,50.45
59.3,16.92
34.3,40.63
13.6,1.0
100.4,52.79
36.1,40.29
92.6,52.19
86.3,10.74
11.4,1.0
96.0,11.83
72.9,1.0
23.6,35.98
34.3,33.28
86.9,55.52
29.5,3.97
93.8,52.8
23.8,5.63
78.2,26.64
84.6,13.43
77.0,35.2
28.1,1.27
90.0,47.46
86.8,63.45
18.8,13.73
37.0,43.85
60.6,48.62
75.8,42.22
94.4,7.08
93.4,20.25
90.2,5.19
87.7,44.66
86.9,8.43
79.0,20.93
71.4,2.68
77.5,22.2
75.7,1.0
19.7,1.0
33.1,47.48
28.0,1.0
93.6,5.14
24.3,44.15
76.5,10.4
67.5,20.61
24.2,38.82
19.6,10.66
16.5,2.03
34.4,42.54
25.0,36.99
90.0,26.0
12.4,1.0
75.1,17.63
19.2,38.68
28.2,9.04
36.6,45.58
81.1,42.55
99.7,10.05
103.6,23.55
86.0,67.67
88.3,32.59
18.9,1.0
28.0,47.39
39.7,37.93
36.1,39.74
32.2,44.57
15.7,1.0
34.0,45.6
92.3,56.11
98.7,45.7
74.1,59.39
102.1,1.0
79.6,18.99
31.1,45.2
90.0,9.82
86.1,21.9
81.9,11.41
84.1,23.88
91.8,44.19
18.1,1.0
40.7,43.28
39.8,40.3
7.8,2.16
86.3,20.96
19.8,1.53
27.0,45.19
22.1,2.19
77.0,20.77
28.1,41.92
89.5,20.52
24.8,42.58
24.1,1.0
39.6,47.56
27.1,39.34
22.1,1.0
19.8,11.53
32.2,3.98
23.1,1.0
88.1,51.73
87.7,52.53
36.5,51.44
18.4,43.02
79.4,26.64
89.2,2.2
72.9,4.76
97.3,14.15
14.6,3.77
78.8,22.92
106.6,41.78
79.8,21.13
14.8,1.0
27.0,45.9
81.1,24.6
82.2,20.01
14.9,13.89
91.4,19.17
27.3,44.61
34.6,26.69
28.6,44.53
74.7,12.61
18.0,4.69
83.1,35.45
25.4,41.31
67.0,50.86
95.7,61.03
18.4,2.92
76.2,15.51
85.9,2.36
27.5,36.01
75.6,30.04
73.7,37.37
97.0,15.93
78.8,21.02
18.6,1.0
83.9,49.65
83.1,37.81
29.6,33.63
94.8,52.36
16.5,1.0
89.5,11.94
22.6,9.97
99.2,49.99
28.8,43.1
90.9,10.91
94.6,25.16
96.6,35.43
85.2,40.76
29.1,13.99
21.1,33.95
33.0,40.01
72.6,1.0
28.9,33.71
43.3,43.62
85.7,9.13
101.9,59.64
38.9,44.35
8.3,11.38
95.5,24.98
17.9,3.7
85.3,12.26
22.7,47.24
110.8,51.76
69.8,1.77
33.6,46.56
72.8,46.94
103.9,39.23
29.7,1.0
28.6,25.55
79.9,58.1
25.3,13.08
88.2,59.62
89.7,29.09
87.7,64.51
92.1,63.58
23.2,47.84
71.0,28.29
20.3,7.34
77.9,20.12
23.1,4.03
72.9,10.27
81.3,57.14
13.3,1.0
12.5,3.88
100.2,37.3
9.3,1.0
81.5,50.91
22.9,1.0
71.4,14.16
24.9,41.3
9.4,4.01
86.7,21.15
30.0,1.0
20.6,1.0
13.2,4.62
33.1,38.51
83.6,9.01
20.0,1.0
19.6,1.0
85.4,57.37
32.3,1.0
23.6,31.84
88.5,35.04
78.9,17.03
36.2,39.95
79.6,6.32
85.7,28.46
95.7,45.97
93.4,49.63
91.0,49.34
34.4,30.36
83.7,22.5
90.2,55.96
35.6,46.68
33.7,4.43
94.8,39.49
30.6,44.49
89.2,38.07
25.5,1.44
18.2,39.97
17.4,4.93
89.7,33.55
16.9,6.43
19.3,1.0
66.7,6.2
27.4,36.19
24.9,4.58
44.7,42.61
18.4,1.0
85.3,14.75
83.7,30.58
29.5,45.18
16.4,1.0
71.2,7.74
88.5,53.18
21.2,1.0
32.4,36.33
31.6,24.6
20.1,1.0
24.6,15.06
87.4,59.07
78.4,52.44
30.6,48.95
41.8,30.91
27.0,4.68
113.3,38.01
75.2,16.79
25.7,2.52
101.4,51.54
37.5,39.57
29.2,33.45
21.5,36.05
21.7,4.74
36.8,41.04
62.7,10.02
86.2,15.35
78.0,19.49
30.4,39.99
32.3,53.69
35.6,55.12
20.0,46.01
29.9,43.43
75.6,24.92
102.7,50.18
14.9,4.96
26.0,40.97
94.4,38.44
109.7,53.66
17.6,1.0
33.2,40.41
84.4,20.9
96.4,40.41
35.7,41.04
66.9,29.36
83.5,22.99
82.4,53.33
75.1,11.47
31.6,39.07
94.2,51.95
14.7,10.52
75.1,1.0
99.9,26.18
85.4,15.06
91.3,16.06
14.6,52.97
24.6,33.41
18.8,6.28
29.0,36.77
87.8,43.98
20.2,1.0
86.1,47.75
22.6,22.73
31.6,36.14
74.8,5.85
78.7,27.16
27.7,38.54
75.8,57.03
72.3,13.6
32.9,33.07
29.9,39.45
37.0,42.52
37.4,7.13
22.0,6.37
41.1,48.03
83.0,17.9
75.3,3.08
15.6,5.65
68.1,7.01
66.8,23.45
35.8,37.56
78.8,48.04
29.1,45.69
82.9,44.95
19.3,9.02
94.0,45.64
18.3,1.26
81.4,56.68
100.7,43.95
37.8,40.25
25.9,5.77
98.7,51.11
27.9,9.33
80.9,31.0
74.1,19.21
32.5,37.89
92.0,55.39
111.5,37.31
89.0,12.52
85.0,59.07
17.7,1.0
36.3,40.22
32.8,29.4
93.6,37.19
92.6,32.54
24.1,34.98
25.0,35.07
73.2,16.48
33.7,29.54
69.3,9.87
26.9,35.56
11.3,5.35
28.1,23.71
22.3,6.32
35.4,44.12
33.3,32.01
24.1,4.51
78.5,1.0
27.3,1.0
24.1,34.69
91.2,38.28
102.8,26.26
87.3,18.76
74.8,14.17
25.1,1.73
84.3,19.37
88.6,8.17
94.0,41.43
24.3,35.63
33.6,36.92
25.5,36.92
23.3,48.01
92.5,39.73
77.3,47.04
12.7,44.96
13.7,9.92
33.3,37.33
26.1,42.22
18.1,52.65
20.3,4.76
87.4,5.33
27.9,1.0
85.1,17.85
64.5,16.44
98.3,49.27
20.5,3.76
28.0,29.7
12.1,1.0
81.1,5.17
29.1,41.81
27.1,36.72
91.3,15.18
23.9,1.0
90.4,47.92
38.3,41.16
21.8,1.0
33.7,34.56
26.3,1.0
62.9,27.37
24.0,8.26
15.8,40.95
12.8,49.42
24.3,10.18
86.4,9.44
66.9,24.22
77.6,36.22
77.2,7.52
24.9,1.0
97.5,46.5
13.1,9.43
98.3,48.0
85.5,12.63
79.7,14.02
84.0,42.83
28.8,4.95
7.5,2.79
32.3,46.32
72.5,25.13
25.4,39.95
32.2,40.31
91.4,41.61
28.3,3.46
85.5,21.82
26.2,27.71
70.8,3.22
28.2,35.83
27.6,33.75
20.4,8.1
87.9,45.11
85.6,56.38
78.3,16.03
27.2,45.72
19.2,1.0
83.8,16.52
17.1,54.11
85.7,23.81
26.6,1.0
22.9,1.0
27.3,37.26
75.7,4.35
41.0,48.46
105.8,46.39
105.0,41.53
92.6,9.4
10.7,7.66
98.1,49.57
79.0,10.82
29.8,42.88
91.3,56.14
35.9,46.14
19.1,37.01
99.1,48.14
16.2,5.07
89.6,12.26
81.4,29.77
87.2,5.88
85.9,46.74
16.2,54.13
84.5,14.27
27.4,35.56
22.7,50.22
84.4,5.42
46.4,28.93
27.6,5.98
88.7,48.66
17.7,1.0
83.9,8.18
20.4,1.0
31.2,36.31
78.9,58.79
25.7,1.0
87.8,1.0
87.1,36.83
22.0,44.29
15.5,1.0
34.5,38.41
84.2,36.81
35.2,49.5
98.6,40.04
80.9,14.77
16.9,1.0
30.7,39.18
67.6,33.59
79.7,1.0
98.2,42.16
85.0,40.19
8.5,4.26
17.1,1.25
75.0,22.06
25.8,1.0
37.4,40.56
20.9,1.0
106.3,52.71
72.2,12.02
29.5,34.04
8.7,3.08
92.3,35.24
82.0,32.15
71.9,1.0
85.0,52.04
92.1,63.21
29.5,1.0
40.4,41.7
72.9,14.15
88.1,36.7
83.5,23.61
79.3,7.39
78.9,29.54
88.8,39.41
31.4,47.34
95.1,23.42
96.6,40.68
36.5,42.9
20.9,2.21
19.8,41.6
86.0,44.16
72.4,5.89
14.5,3.43
86.6,14.38
31.5,21.29
18.9,1.0
20.5,53.85
26.6,1.0
88.1,50.38
37.6,48.72
44.0,46.23
83.3,53.95
24.5,1.0
11.2,3.7
91.4,31.82
20.9,1.0
85.4,41.84
110.2,53.23
18.5,33.66
24.9,1.0
70.9,5.15
19.7,5.53
27.5,1.0
24.2,43.75
38.4,44.8
87.1,43.43
23.6,45.28
66.5,39.48
23.0,37.33
28.8,54.78
27.3,38.62
15.7,12.68
95.9,39.59
75.4,17.73
21.0,1.0
95.9,35.95
97.3,50.05
101.2,43.21
12.7,8.5
17.2,1.0
87.4,37.31
96.1,39.79
96.2,34.22
30.0,20.61
94.6,55.01
89.1,14.78
90.3,63.73
83.0,20.83
97.4,47.69
30.9,40.57
97.7,52.72
87.0,44.29
97.8,49.78
32.9,43.56
32.7,45.08
23.0,10.41
11.4,1.0
30.8,39.68
18.6,47.31
67.2,24.94
27.0,34.45
80.6,51.71
104.0,41.07
19.0,44.83
83.4,25.05
75.1,7.26
31.4,46.74
75.5,47.94
16.2,1.0
98.8,51.73
107.2,33.35
90.6,42.7
37.1,31.46
85.5,35.38
100.1,38.78
81.9,49.01
79.6,15.4
91.3,39.56
28.9,1.0
96.3,17.04
103.4,47.24
31.3,34.89
29.9,44.24
26.8,11.44
35.9,41.17
27.3,35.58
94.8,1.0
36.4,46.71
26.9,37.7
92.6,51.74
29.0,1.0
41.5,30.49
15.2,1.0
9.5,35.85
85.2,47.65
23.3,1.0
84.8,30.22
87.4,40.73
84.6,46.61
36.5,64.64
18.1,60.44
89.7,55.46
24.9,7.89
37.9,46.91
108.3,52.29
110.3,38.6
90.9,40.05
27.9,30.25
30.0,50.44
86.9,38.44
24.6,36.13
26.1,40.14
87.0,36.43
20.0,5.23
74.5,12.84
29.3,37.34
87.6,49.45
17.0,47.57
20.1,1.0
20.1,4.92
24.8,39.15
28.9,40.16
12.4,1.0
19.0,2.75
10.2,1.0
78.2,14.9
27.7,1.0
87.9,1.0
18.4,4.31
23.3,3.66
16.3,7.65
76.5,19.6
25.1,5.71
30.3,47.22
85.3,57.2
86.1,57.34
87.3,35.19
11.2,14.52
30.2,41.01
81.7,1.63
75.6,51.32
101.6,69.52
21.5,13.08
79.6,22.32
72.3,47.05
28.8,35.64
13.0,7.2
21.7,1.0
71.2,36.2
68.3,1.0
23.0,1.0
10.9,6.0
12.5,1.0
24.7,4.39
34.6,35.69
20.3,7.34
9.0,1.0
64.4,21.5
40.8,34.78
20.0,1.0
101.2,36.51
29.8,42.78
30.6,39.21
86.6,1.06
85.2,48.69
34.1,44.01
27.9,46.3
25.4,45.1
84.6,62.49
68.4,20.07
89.0,28.07
29.2,49.43
28.0,47.91
77.0,22.44
86.7,57.68
27.5,1.46
78.7,18.34
85.3,6.52
20.2,5.09
83.8,50.21
87.1,23.88
87.8,34.96
84.9,33.64
72.5,17.64
20.2,2.98
95.8,7.96
68.5,6.04
77.5,13.82
31.7,27.65
83.5,47.16
22.5,2.19
81.8,37.76
95.6,1.0
36.7,37.38
86.5,6.43
9.7,1.0
18.4,34.67
18.9,1.0
77.1,55.14
27.0,42.81
86.0,15.31
72.3,61.6
100.9,60.48
21.6,4.79
34.5,7.0
71.5,27.47
93.3,51.43
28.9,35.61
11.0,5.23
93.8,50.49
67.2,20.54
81.3,18.43
97.9,55.51
82.9,17.71
24.8,3.18
53.8,1.0
99.0,46.4
89.6,10.14
65.7,24.69
104.8,40.26
90.2,44.08
65.5,14.01
84.5,57.67
75.0,47.24
24.2,1.0
75.2,51.44
21.8,1.0
25.2,31.25
91.0,17.08
97.0,37.77
110.1,53.55
74.4,39.47
97.0,22.34
12.7,5.83
78.6,45.4
27.5,42.08
67.1,16.84
62.3,11.71
72.2,26.85
82.6,37.12
77.6,26.83
74.6,6.34
71.6,14.33
18.2,12.08
81.3,16.22
31.1,49.08
98.8,47.47
36.2,33.49
35.8,38.25
34.5,36.92
37.7,47.24
15.5,2.78
95.8,25.8
70.6,10.36
22.4,6.57
24.6,33.97
94.3,56.69
17.8,1.0
15.2,6.6
32.5,39.57
75.3,21.22
93.6,55.24
86.4,11.78
79.2,24.57
38.3,31.82
24.2,39.71
87.7,56.78
67.4,45.8
12.0,5.84
36.2,37.51
80.9,34.61
32.7,1.0
89.8,53.36
26.0,1.06
78.9,15.23
93.2,49.74
27.1,4.43
13.2,1.0
87.1,41.86
16.4,1.02
39.6,43.75
81.9,13.61
98.0,33.55
14.9,4.45
44.4,30.96
43.5,41.16
17.8,43.26
90.3,53.24
78.5,8.16
118.0,39.5
25.2,1.0
106.4,65.68
19.5,1.0
40.1,40.01
21.2,3.45
25.4,1.0
94.1,29.57
38.2,42.98
20.2,2.35
73.3,12.55
63.3,17.36
91.5,43.36
19.1,4.12
84.3,55.08
22.4,36.99
16.1,1.67
64.4,31.97
83.1,45.85
36.4,33.58
11.5,1.85
72.6,14.02
31.7,37.57
79.4,64.0
85.7,21.45
28.6,47.92
14.8,1.0
21.9,1.0
81.8,15.91
105.1,34.57
30.6,32.54
89.0,19.49
29.0,42.03
80.3,28.0
24.9,40.85
38.9,45.77
94.5,39.16
102.1,47.09
30.2,43.3
34.6,38.79
71.7,10.81
23.9,12.8
12.6,43.58
90.4,20.5
32.4,34.46
90.5,45.6
28.5,42.95
32.5,27.6
15.5,1.65
78.3,16.84
28.5,28.64
70.2,14.91
15.5,4.77
32.2,44.46
86.8,40.94
88.8,32.78
87.5,38.82
92.8,62.6
95.0,40.42
83.8,59.64
16.3,2.47
82.1,50.78
96.0,62.7
82.1,2.66
91.9,33.6
82.1,16.14
14.3,1.97
21.2,8.24
82.3,43.67
24.7,47.0
93.7,49.87
72.5,9.4
13.1,1.0
96.6,43.01
86.0,69.93
103.1,38.53
33.3,8.63
39.1,37.75
17.4,9.06
76.1,36.11
92.5,43.59
13.7,1.0
31.3,40.32
75.4,25.32
93.3,33.66
17.9,12.02
23.0,33.49
69.6,17.58
26.7,45.71
69.2,46.21
24.0,34.68
37.6,47.51
94.1,17.15
15.1,1.25
100.0,59.18
94.7,63.2
81.4,25.17
88.8,10.85
80.1,19.13
25.8,46.02
90.5,26.34
86.7,51.26
82.4,15.66
73.4,52.65
23.4,38.56
16.1,1.0
93.5,25.56
20.7,10.28
39.1,49.24
25.7,1.0
91.9,46.25
15.6,4.09
22.6,1.0
105.8,61.63
79.3,22.51
95.9,48.81
111.1,26.07
17.8,10.41
78.3,28.65
69.0,39.27
26.7,4.74
29.5,47.32
24.5,39.55
74.9,28.45
97.1,11.62
16.7,1.0
24.7,41.76
84.6,68.13
83.8,1.0
77.3,65.65
106.0,7.53
14.9,6.86
17.7,7.52
21.7,1.0
30.7,1.0
89.3,44.28
26.6,1.0
29.7,28.95
102.1,54.15
36.8,27.16
85.7,17.78
90.8,23.54
15.3,1.47
82.6,18.99
82.7,11.71
22.0,6.02
96.2,38.45
25.4,5.06
36.4,35.62
19.6,26.69
91.0,21.31
72.7,49.61
76.3,33.11
35.3,41.05
22.0,48.77
58.0,7.68
27.4,1.0
24.2,4.76
83.7,44.38
22.3,1.0
65.5,13.23
94.9,20.67
98.1,55.3
11.0,7.2
82.3,27.65
27.2,30.88
28.0,28.67
19.0,49.51
21.0,13.04
71.6,19.23
92.1,7.8
12.5,1.0
84.2,21.63
90.9,45.29
91.6,35.68
29.1,1.0
24.5,39.36
24.1,36.96
72.8,12.84
32.8,40.67
38.1,40.23
21.2,8.53
71.4,68.32
10.8,1.0
76.9,16.06
93.9,41.08
100.9,13.5
28.0,33.72
87.4,61.14
30.6,37.19
25.3,32.53
16.2,9.23
92.1,10.04
81.3,17.99
87.9,28.99
18.9,9.32
24.8,38.49
85.8,10.97
90.8,38.45
17.7,43.46
39.7,45.72
96.5,23.72
79.5,34.37
70.2,15.43
22.2,26.07
78.2,36.29
21.3,11.32
22.6,48.87
6.0,6.18
28.8,48.39
97.6,46.67
33.1,29.28
20.5,5.1
20.5,1.0
86.4,44.29
90.6,47.89
33.9,52.14
90.8,31.23
26.8,33.33
76.2,17.12
86.7,8.6
22.4,25.05
24.9,4.41
86.6,13.89
77.8,1.25
15.2,6.95
70.8,10.62
28.4,40.64
28.8,40.12
25.7,28.73
16.3,1.0
39.7,41.18
21.5,1.0
24.3,1.0
103.7,13.67
87.5,8.02
14.4,1.0
21.3,1.0
91.5,43.38
19.0,1.0
92.4,22.55
93.1,43.36
21.1,44.03
88.7,47.08
31.2,5.91
83.0,22.91
34.9,41.45
23.0,52.45
97.9,26.09
39.4,33.56
72.4,45.16
14.1,9.19
97.1,64.05
95.5,1.0
18.0,6.44
31.5,37.14
83.1,18.58
90.8,6.04
25.0,43.44
23.9,5.65
16.9,1.0
33.8,45.57
23.9,1.0
24.5,38.3
60.1,8.28
90.2,28.05
12.2,5.27
38.4,38.54
87.4,20.24
32.3,1.0
21.8,1.0
81.2,1.0
78.3,36.08
19.0,15.08
14.0,5.86
27.8,3.59
97.1,43.87
17.5,3.33
21.7,1.0
88.3,9.21
28.0,1.0
94.8,51.51
83.3,20.09
23.8,1.0
34.8,44.94
26.6,37.74
23.6,6.17
110.8,43.83
24.6,42.21
30.6,12.88
19.7,7.68
83.9,45.96
26.7,45.85
87.8,39.99
84.1,32.6
69.6,21.34
23.7,1.0
88.9,39.18
20.2,1.38
78.5,22.14
77.0,37.79
86.3,24.12
24.8,31.9
26.0,33.9
23.4,1.0
27.0,44.03
25.8,42.93
97.6,20.62
20.6,14.61
79.9,18.33
71.8,13.48
14.1,1.0
24.9,1.3
84.6,40.93
11.6,1.0
24.8,1.0
34.9,34.68
23.0,2.09
66.9,11.48
30.2,13.63
42.2,38.51
65.1,22.43
103.2,52.1
71.1,17.95
39.3,26.68
72.7,26.11
95.4,11.2
